task_id,rmse,dataset,model,accuracy,rmse_rank,accuracy_rank
0.0,7.831016120900147,school,MTB,,1.0,
1.0,11.01049030539538,school,MTB,,3.0,
2.0,8.710625494105203,school,MTB,,2.0,
3.0,9.034095370905108,school,MTB,,2.0,
4.0,9.93466618612133,school,MTB,,2.0,
5.0,5.457997345717005,school,MTB,,2.0,
6.0,12.079597566974433,school,MTB,,2.0,
7.0,8.88206901706581,school,MTB,,2.0,
8.0,8.266965605761257,school,MTB,,2.0,
9.0,12.067818322386467,school,MTB,,1.0,
10.0,9.619783900748585,school,MTB,,3.0,
11.0,9.900083814753476,school,MTB,,1.0,
12.0,4.542908149205251,school,MTB,,2.0,
13.0,6.1383845354381155,school,MTB,,1.0,
14.0,10.514327514886071,school,MTB,,1.0,
15.0,9.092864755012835,school,MTB,,1.0,
16.0,8.809063793554461,school,MTB,,2.0,
17.0,9.76612717007041,school,MTB,,1.0,
18.0,9.32813187213917,school,MTB,,2.0,
19.0,8.568948096152523,school,MTB,,2.0,
20.0,8.043488233511559,school,MTB,,1.0,
21.0,10.521069486333303,school,MTB,,1.0,
22.0,11.436569322593021,school,MTB,,2.0,
23.0,12.609963709933778,school,MTB,,2.0,
24.0,7.17730600726543,school,MTB,,2.0,
25.0,8.55685858182577,school,MTB,,2.0,
26.0,15.732555912202237,school,MTB,,2.0,
27.0,11.438497680032029,school,MTB,,3.0,
28.0,10.82602242152777,school,MTB,,2.0,
29.0,8.631845063049925,school,MTB,,1.0,
30.0,9.957760161880419,school,MTB,,2.0,
31.0,12.539150961893895,school,MTB,,2.0,
32.0,10.147511069288662,school,MTB,,3.0,
33.0,8.940755504252515,school,MTB,,2.0,
34.0,9.7664191841782,school,MTB,,1.0,
35.0,13.178332840866654,school,MTB,,3.0,
36.0,9.091872507723597,school,MTB,,2.0,
37.0,7.293864138340069,school,MTB,,2.0,
38.0,11.085788186655595,school,MTB,,2.0,
39.0,10.115214213719847,school,MTB,,1.0,
40.0,8.671144344362117,school,MTB,,1.0,
41.0,10.41335223871174,school,MTB,,2.0,
42.0,12.924357300761724,school,MTB,,3.0,
43.0,10.3258597249982,school,MTB,,2.0,
44.0,7.720801887060078,school,MTB,,2.0,
45.0,9.716165205480177,school,MTB,,1.0,
46.0,7.282137853901773,school,MTB,,1.0,
47.0,11.102490381336315,school,MTB,,2.0,
48.0,12.313397808401247,school,MTB,,3.0,
49.0,9.983474204244315,school,MTB,,2.0,
50.0,7.556015146436769,school,MTB,,1.0,
51.0,9.389406242526787,school,MTB,,3.0,
52.0,8.93505206206897,school,MTB,,1.0,
53.0,8.085567882793855,school,MTB,,2.0,
54.0,10.189205714308274,school,MTB,,2.0,
55.0,13.326256289041508,school,MTB,,1.0,
56.0,9.40256258705527,school,MTB,,2.0,
57.0,13.265591405725141,school,MTB,,1.0,
58.0,10.625720371779865,school,MTB,,1.0,
59.0,8.553983792144876,school,MTB,,1.0,
60.0,18.853342281223554,school,MTB,,1.0,
61.0,12.801291513576766,school,MTB,,2.0,
62.0,10.248858326075942,school,MTB,,1.0,
63.0,9.70731176051294,school,MTB,,2.0,
64.0,6.975711828402787,school,MTB,,2.0,
65.0,8.696390959609985,school,MTB,,2.0,
66.0,8.63729284888554,school,MTB,,2.0,
67.0,11.962099543304678,school,MTB,,3.0,
68.0,8.135545818964083,school,MTB,,3.0,
69.0,10.95021298318118,school,MTB,,3.0,
70.0,10.35647708020732,school,MTB,,2.0,
71.0,10.307599352500366,school,MTB,,1.0,
72.0,6.547222007922987,school,MTB,,2.0,
73.0,8.353813231134001,school,MTB,,3.0,
74.0,8.373188026916257,school,MTB,,2.0,
75.0,6.233223421435538,school,MTB,,3.0,
76.0,8.418670598627331,school,MTB,,2.0,
77.0,10.898635181853209,school,MTB,,1.0,
78.0,12.872965569965617,school,MTB,,2.0,
79.0,9.251515088798977,school,MTB,,2.0,
80.0,7.992379110045036,school,MTB,,2.0,
81.0,11.635249478586104,school,MTB,,2.0,
82.0,10.495302587168117,school,MTB,,3.0,
83.0,7.513179666750509,school,MTB,,1.0,
84.0,8.162730458376947,school,MTB,,2.0,
85.0,12.78831188991511,school,MTB,,1.0,
86.0,9.566739439571005,school,MTB,,2.0,
87.0,9.621848156097078,school,MTB,,1.0,
88.0,9.152415343876537,school,MTB,,2.0,
89.0,9.026551394980729,school,MTB,,2.0,
90.0,10.34249688359068,school,MTB,,2.0,
91.0,8.618275895731063,school,MTB,,1.0,
92.0,8.548334656519915,school,MTB,,2.0,
93.0,6.630179493829434,school,MTB,,3.0,
94.0,9.485659347314531,school,MTB,,1.0,
95.0,6.095022643090914,school,MTB,,2.0,
96.0,11.351411004714315,school,MTB,,3.0,
97.0,11.00621423949446,school,MTB,,2.0,
98.0,10.534142010437673,school,MTB,,2.0,
99.0,7.4073812379864545,school,MTB,,1.0,
100.0,9.508279690952257,school,MTB,,2.0,
101.0,14.823600714005662,school,MTB,,2.0,
102.0,11.028546106710944,school,MTB,,2.0,
103.0,10.521524293452137,school,MTB,,2.0,
104.0,11.549237444841214,school,MTB,,1.0,
105.0,7.710439762537701,school,MTB,,3.0,
106.0,7.175689539753323,school,MTB,,1.0,
107.0,8.22045715430232,school,MTB,,2.0,
108.0,12.758606490773886,school,MTB,,1.0,
109.0,10.93697902365836,school,MTB,,2.0,
110.0,9.229394638980894,school,MTB,,1.0,
111.0,8.68113666041068,school,MTB,,3.0,
112.0,11.157235931805568,school,MTB,,1.0,
113.0,10.822748707624674,school,MTB,,3.0,
114.0,9.895976751658518,school,MTB,,2.0,
115.0,8.931878197119895,school,MTB,,2.0,
116.0,8.316107257459446,school,MTB,,2.0,
117.0,9.67106955835768,school,MTB,,2.0,
118.0,14.007780613574132,school,MTB,,1.0,
119.0,16.252262367453557,school,MTB,,2.0,
120.0,12.445762361251337,school,MTB,,2.0,
121.0,9.998440470095842,school,MTB,,1.0,
122.0,11.835675210767683,school,MTB,,1.0,
123.0,9.373122697426016,school,MTB,,1.0,
124.0,7.059640902785815,school,MTB,,3.0,
125.0,9.129123790537925,school,MTB,,1.0,
126.0,10.86475107506863,school,MTB,,1.0,
127.0,11.021259869444396,school,MTB,,2.0,
128.0,9.645351005961688,school,MTB,,3.0,
129.0,12.254941404677664,school,MTB,,2.0,
130.0,11.619128629122892,school,MTB,,2.0,
131.0,11.055446096991657,school,MTB,,3.0,
132.0,9.241179061241244,school,MTB,,3.0,
133.0,8.044376706579289,school,MTB,,3.0,
134.0,12.51630461613224,school,MTB,,1.0,
135.0,9.505610876317448,school,MTB,,1.0,
136.0,8.647549112028207,school,MTB,,2.0,
137.0,10.78844801097572,school,MTB,,1.0,
138.0,6.747064746732533,school,MTB,,1.0,
0.0,1.8576214251743333,computer,MTB,,2.0,
1.0,1.1741966590805923,computer,MTB,,2.0,
2.0,2.380377573161211,computer,MTB,,2.0,
3.0,4.98387669489887,computer,MTB,,3.0,
4.0,2.532257775570038,computer,MTB,,3.0,
5.0,1.2621875332625496,computer,MTB,,3.0,
6.0,2.261442303011198,computer,MTB,,2.0,
7.0,1.2537603565947408,computer,MTB,,3.0,
8.0,2.9945778882636653,computer,MTB,,2.0,
9.0,1.7746883729664338,computer,MTB,,2.0,
10.0,2.292657108600532,computer,MTB,,2.0,
11.0,0.825817476159096,computer,MTB,,1.0,
12.0,3.2582727442635036,computer,MTB,,2.0,
13.0,1.9556566029099807,computer,MTB,,2.0,
14.0,1.4783705641641571,computer,MTB,,2.0,
15.0,1.443640611735794,computer,MTB,,3.0,
16.0,2.1018949746166733,computer,MTB,,3.0,
17.0,1.1621906090735774,computer,MTB,,2.0,
18.0,1.6150072057513682,computer,MTB,,3.0,
19.0,1.1279672756401746,computer,MTB,,2.0,
20.0,1.631125240854508,computer,MTB,,3.0,
21.0,2.3315799034589353,computer,MTB,,1.0,
22.0,2.505396802909175,computer,MTB,,3.0,
23.0,2.1892768501371784,computer,MTB,,2.0,
24.0,0.3066754421223629,computer,MTB,,2.0,
25.0,1.6587559390318019,computer,MTB,,1.0,
26.0,1.684396483908263,computer,MTB,,2.0,
27.0,1.1918344737064128,computer,MTB,,2.0,
28.0,2.757778350750553,computer,MTB,,2.0,
29.0,0.9538444965203393,computer,MTB,,3.0,
30.0,2.8562933933063466,computer,MTB,,2.0,
31.0,0.1099866361838977,computer,MTB,,2.0,
32.0,2.484673060829386,computer,MTB,,1.0,
33.0,1.7742841972698482,computer,MTB,,3.0,
34.0,1.0213614053486655,computer,MTB,,3.0,
35.0,3.4666055303849608,computer,MTB,,2.0,
36.0,3.873888657167358,computer,MTB,,3.0,
37.0,3.478110350255018,computer,MTB,,3.0,
38.0,1.2923763214281552,computer,MTB,,2.0,
39.0,2.559945894804223,computer,MTB,,2.0,
40.0,3.0267788033043415,computer,MTB,,3.0,
41.0,2.065113657778921,computer,MTB,,2.0,
42.0,1.6864902372821324,computer,MTB,,2.0,
43.0,2.7012970307221265,computer,MTB,,2.0,
44.0,2.035755656401478,computer,MTB,,2.0,
45.0,2.1129161027250993,computer,MTB,,3.0,
46.0,0.7047442745614433,computer,MTB,,2.0,
47.0,2.383504138074581,computer,MTB,,3.0,
48.0,2.1372682499075797,computer,MTB,,3.0,
49.0,1.1614447915997355,computer,MTB,,2.0,
50.0,5.7076290800842395,computer,MTB,,2.0,
51.0,3.010977607957394,computer,MTB,,3.0,
52.0,3.956062471729486,computer,MTB,,2.0,
53.0,1.0996020693584871,computer,MTB,,2.0,
54.0,2.027820478793616,computer,MTB,,3.0,
55.0,4.3167045400970885,computer,MTB,,2.0,
56.0,3.2136594747925074,computer,MTB,,2.0,
57.0,4.197391725347079,computer,MTB,,2.0,
58.0,2.3786739879800347,computer,MTB,,2.0,
59.0,2.932415730867962,computer,MTB,,2.0,
60.0,1.6118947404719963,computer,MTB,,3.0,
61.0,1.7832518164908333,computer,MTB,,2.0,
62.0,1.593674905288013,computer,MTB,,3.0,
63.0,0.8711322285206052,computer,MTB,,2.0,
64.0,2.370102272655464,computer,MTB,,2.0,
65.0,3.791832065425171,computer,MTB,,2.0,
66.0,1.4292884787483864,computer,MTB,,3.0,
67.0,2.169590303234549,computer,MTB,,2.0,
68.0,2.0836296367545453,computer,MTB,,2.0,
70.0,2.994618385053357,computer,MTB,,2.0,
71.0,3.2358467253684395,computer,MTB,,1.0,
72.0,1.5083426579302697,computer,MTB,,2.0,
74.0,2.8036150740891235,computer,MTB,,2.0,
75.0,3.192305348424418,computer,MTB,,3.0,
77.0,2.3453572982823503,computer,MTB,,2.0,
78.0,1.0297254234835744,computer,MTB,,1.0,
79.0,1.189049694422564,computer,MTB,,1.0,
80.0,1.2474524062022523,computer,MTB,,1.0,
81.0,1.879953010808791,computer,MTB,,2.0,
82.0,2.5996107619343127,computer,MTB,,1.0,
83.0,3.7167483198422766,computer,MTB,,2.0,
84.0,2.5707115212516136,computer,MTB,,2.0,
85.0,1.1596626920310231,computer,MTB,,3.0,
86.0,2.3086949390925393,computer,MTB,,2.0,
87.0,1.5151591521608525,computer,MTB,,2.0,
88.0,3.891237322551405,computer,MTB,,1.0,
89.0,2.5135890729863353,computer,MTB,,3.0,
90.0,2.781093573827033,computer,MTB,,1.0,
91.0,3.8567949990040287,computer,MTB,,2.0,
92.0,1.0213178020904192,computer,MTB,,1.0,
93.0,2.8158301657734133,computer,MTB,,2.0,
94.0,1.6180483446486023,computer,MTB,,1.0,
95.0,3.7156707860090226,computer,MTB,,2.0,
96.0,3.3706074855559702,computer,MTB,,3.0,
97.0,2.2156615580487147,computer,MTB,,1.0,
98.0,1.456282844003786,computer,MTB,,1.0,
99.0,0.4831357908864445,computer,MTB,,2.0,
100.0,2.4637390542081072,computer,MTB,,3.0,
101.0,1.3051387639008192,computer,MTB,,2.0,
102.0,2.8905601645944645,computer,MTB,,2.0,
103.0,1.4929637564199534,computer,MTB,,2.0,
104.0,1.1662032558857225,computer,MTB,,3.0,
105.0,4.692591777093011,computer,MTB,,2.0,
106.0,2.139378223412594,computer,MTB,,1.0,
107.0,3.8947778172139236,computer,MTB,,1.0,
108.0,1.1207026827646605,computer,MTB,,2.0,
109.0,3.6872996378908227,computer,MTB,,2.0,
110.0,1.6712102910683366,computer,MTB,,2.0,
111.0,4.910500086753413,computer,MTB,,2.0,
112.0,1.6011031883505116,computer,MTB,,1.0,
113.0,2.5622924218419283,computer,MTB,,3.0,
114.0,2.239360698428878,computer,MTB,,2.0,
115.0,3.1011212554482386,computer,MTB,,2.0,
116.0,3.2532380911647696,computer,MTB,,2.0,
117.0,2.6331678590413605,computer,MTB,,1.0,
118.0,2.8743527993385998,computer,MTB,,2.0,
119.0,1.349640735104834,computer,MTB,,2.0,
120.0,2.6919692347053035,computer,MTB,,3.0,
121.0,2.1602288715389713,computer,MTB,,2.0,
122.0,5.4635330557008395,computer,MTB,,2.0,
123.0,1.1117309533681703,computer,MTB,,1.0,
124.0,2.5360495176363735,computer,MTB,,3.0,
125.0,2.754621005912871,computer,MTB,,2.0,
126.0,1.3248137261850077,computer,MTB,,2.0,
127.0,2.6842120650269115,computer,MTB,,2.0,
128.0,1.5283872830737344,computer,MTB,,2.0,
129.0,2.0563270057157017,computer,MTB,,1.0,
130.0,3.5893643645988345,computer,MTB,,2.0,
131.0,2.623182373551507,computer,MTB,,1.0,
132.0,0.795029962523952,computer,MTB,,2.0,
133.0,2.386036167432634,computer,MTB,,2.0,
134.0,3.9215087383864256,computer,MTB,,1.0,
135.0,3.3744581883262397,computer,MTB,,1.0,
136.0,1.003227012891555,computer,MTB,,1.0,
137.0,1.9845653013039726,computer,MTB,,2.0,
138.0,2.96198455943374,computer,MTB,,1.0,
139.0,2.1855533214371525,computer,MTB,,1.0,
140.0,0.646411355798229,computer,MTB,,1.0,
141.0,1.4264562903275446,computer,MTB,,2.0,
142.0,5.156898713246802,computer,MTB,,2.0,
143.0,3.4056549809063412,computer,MTB,,2.0,
144.0,2.669745893310514,computer,MTB,,2.0,
145.0,0.9109074638373237,computer,MTB,,2.0,
146.0,1.5511060273249888,computer,MTB,,2.0,
147.0,2.897369715136392,computer,MTB,,1.0,
148.0,2.527272753682987,computer,MTB,,2.0,
149.0,2.4221103280232885,computer,MTB,,2.0,
150.0,3.7856214812382363,computer,MTB,,1.0,
151.0,1.095379449517197,computer,MTB,,2.0,
152.0,2.90318080264908,computer,MTB,,2.0,
153.0,1.992706278677932,computer,MTB,,1.0,
154.0,3.5160649980969754,computer,MTB,,2.0,
155.0,2.786560659311793,computer,MTB,,2.0,
156.0,4.208674048490472,computer,MTB,,3.0,
157.0,2.9445111951028076,computer,MTB,,3.0,
158.0,2.0081562682000484,computer,MTB,,3.0,
159.0,2.7840540170302566,computer,MTB,,2.0,
160.0,3.6298521023747865,computer,MTB,,2.0,
161.0,2.3305305164273404,computer,MTB,,2.0,
162.0,0.8851410785634812,computer,MTB,,1.0,
163.0,1.552769779139406,computer,MTB,,1.0,
164.0,2.0388376172205867,computer,MTB,,3.0,
165.0,2.2932899163288183,computer,MTB,,2.0,
166.0,3.3048902869376784,computer,MTB,,2.0,
167.0,0.3076818171078139,computer,MTB,,1.0,
168.0,2.523620597475391,computer,MTB,,2.0,
170.0,1.4055641403480377,computer,MTB,,1.0,
171.0,3.17911937337774,computer,MTB,,3.0,
172.0,2.9016568545268746,computer,MTB,,3.0,
173.0,1.2362804114313748,computer,MTB,,3.0,
174.0,2.9634062541474453,computer,MTB,,3.0,
175.0,4.125816541651881,computer,MTB,,1.0,
176.0,2.82930221945338,computer,MTB,,3.0,
177.0,1.8181199891788014,computer,MTB,,1.0,
178.0,1.9194442319822753,computer,MTB,,2.0,
179.0,1.2147169261939479,computer,MTB,,2.0,
180.0,2.529588402953997,computer,MTB,,2.0,
181.0,1.949840081380097,computer,MTB,,1.0,
182.0,2.1375711633935985,computer,MTB,,2.0,
183.0,1.4166983602223375,computer,MTB,,3.0,
184.0,2.881572738655631,computer,MTB,,1.0,
185.0,1.5955793834129848,computer,MTB,,2.0,
186.0,1.225391719374755,computer,MTB,,2.0,
187.0,3.5357789124745995,computer,MTB,,2.0,
188.0,1.0270685245176627,computer,MTB,,1.0,
189.0,2.5145898804620197,computer,MTB,,3.0,
1.0,0.3040420119001584,parkinson,MTB,,2.0,
2.0,0.45366008382999023,parkinson,MTB,,3.0,
3.0,0.3513037993859796,parkinson,MTB,,3.0,
4.0,0.2995632162953579,parkinson,MTB,,3.0,
5.0,0.15968003976631523,parkinson,MTB,,2.0,
6.0,0.1582411260782234,parkinson,MTB,,1.0,
7.0,0.29340792506232827,parkinson,MTB,,3.0,
8.0,0.17890267622284545,parkinson,MTB,,2.0,
9.0,0.3985364328101841,parkinson,MTB,,3.0,
10.0,0.07832906643971203,parkinson,MTB,,2.0,
11.0,0.8661363882527794,parkinson,MTB,,3.0,
12.0,0.3893918635582669,parkinson,MTB,,2.0,
13.0,0.4275928390396176,parkinson,MTB,,2.0,
14.0,0.32713674223999456,parkinson,MTB,,3.0,
15.0,0.3639313183651433,parkinson,MTB,,3.0,
16.0,0.18051174800388245,parkinson,MTB,,2.0,
17.0,1.5646196462684419,parkinson,MTB,,1.0,
18.0,0.08280723815180754,parkinson,MTB,,3.0,
19.0,0.29146145188393974,parkinson,MTB,,3.0,
20.0,0.19654747388539298,parkinson,MTB,,3.0,
21.0,0.8497332725449179,parkinson,MTB,,1.0,
22.0,0.6695398796308176,parkinson,MTB,,3.0,
23.0,0.35797622262637535,parkinson,MTB,,1.0,
24.0,0.24950323482063302,parkinson,MTB,,3.0,
25.0,0.20508850966724118,parkinson,MTB,,1.0,
26.0,0.7800755284300609,parkinson,MTB,,3.0,
27.0,0.3702355207785994,parkinson,MTB,,3.0,
28.0,0.7700901615762887,parkinson,MTB,,3.0,
29.0,0.594127441023323,parkinson,MTB,,1.0,
30.0,0.3268765021650309,parkinson,MTB,,3.0,
31.0,1.207103709122919,parkinson,MTB,,3.0,
32.0,0.7902499019399328,parkinson,MTB,,1.0,
33.0,0.053551511306710604,parkinson,MTB,,1.0,
34.0,0.5815254198010051,parkinson,MTB,,3.0,
35.0,0.44188285920527154,parkinson,MTB,,3.0,
36.0,0.0880699303890425,parkinson,MTB,,1.0,
37.0,0.25591451880785243,parkinson,MTB,,3.0,
38.0,0.3448242706406003,parkinson,MTB,,1.0,
39.0,0.2370932421203859,parkinson,MTB,,1.0,
40.0,0.27932089369051843,parkinson,MTB,,2.0,
41.0,0.4033127907306851,parkinson,MTB,,2.0,
42.0,0.7075770657817909,parkinson,MTB,,1.0,
0.0,,landmine,MTB,0.9411764705882353,,2.0
1.0,,landmine,MTB,0.9236641221374046,,2.0
2.0,,landmine,MTB,0.9407407407407408,,2.0
3.0,,landmine,MTB,0.9629629629629629,,2.0
4.0,,landmine,MTB,0.9636363636363636,,2.0
5.0,,landmine,MTB,0.9724770642201835,,2.0
6.0,,landmine,MTB,0.941747572815534,,2.0
7.0,,landmine,MTB,0.9418604651162791,,2.0
8.0,,landmine,MTB,0.9203539823008849,,2.0
9.0,,landmine,MTB,1.0,,2.0
10.0,,landmine,MTB,0.9266666666666666,,2.0
11.0,,landmine,MTB,0.9655172413793104,,2.0
12.0,,landmine,MTB,0.9494949494949495,,2.0
13.0,,landmine,MTB,0.9380530973451328,,2.0
14.0,,landmine,MTB,0.9595959595959596,,2.0
15.0,,landmine,MTB,0.9509803921568627,,2.0
16.0,,landmine,MTB,0.9117647058823529,,3.0
17.0,,landmine,MTB,0.9387755102040817,,1.5
18.0,,landmine,MTB,0.9885057471264368,,2.0
19.0,,landmine,MTB,0.9222222222222223,,2.0
20.0,,landmine,MTB,0.9404761904761905,,2.0
21.0,,landmine,MTB,0.8809523809523809,,2.5
22.0,,landmine,MTB,1.0,,2.0
23.0,,landmine,MTB,0.8681318681318682,,2.0
24.0,,landmine,MTB,0.9534883720930233,,2.0
25.0,,landmine,MTB,0.9560439560439561,,1.5
26.0,,landmine,MTB,0.9506172839506173,,2.0
27.0,,landmine,MTB,0.963855421686747,,2.0
28.0,,landmine,MTB,0.9340659340659341,,2.0
0.0,,adult_gender,MTB,0.9204943737317838,,2.0
1.0,,adult_gender,MTB,0.8068139963167588,,2.0
0.0,,adult_race,MTB,0.89937106918239,,2.0
1.0,,adult_race,MTB,0.8083333333333333,,2.0
2.0,,adult_race,MTB,0.9122357463164638,,2.0
3.0,,adult_race,MTB,0.8296296296296296,,2.5
4.0,,adult_race,MTB,0.8306324394091495,,2.0
0.0,7.8599062822319965,school,RMTB,,2.0,
1.0,10.984850318862799,school,RMTB,,2.0,
