task_id,rmse,dataset,model,accuracy,rmse_rank,accuracy_rank
2.0,8.785682701274393,school,RMTB,,3.0,
3.0,8.994755976793703,school,RMTB,,1.0,
4.0,9.857411869459334,school,RMTB,,1.0,
5.0,5.460477638565501,school,RMTB,,3.0,
6.0,11.826307267611517,school,RMTB,,1.0,
7.0,8.836113546144986,school,RMTB,,1.0,
8.0,8.159231734949087,school,RMTB,,1.0,
9.0,12.087259398697492,school,RMTB,,2.0,
10.0,9.357159884627587,school,RMTB,,1.0,
11.0,10.03915938301948,school,RMTB,,2.0,
12.0,4.383196026865202,school,RMTB,,1.0,
13.0,6.302419256106203,school,RMTB,,2.0,
14.0,10.55610142530056,school,RMTB,,2.0,
15.0,9.146360144757155,school,RMTB,,2.0,
16.0,8.862601828619885,school,RMTB,,3.0,
17.0,9.967472596242573,school,RMTB,,3.0,
18.0,9.430681602788281,school,RMTB,,3.0,
19.0,8.553948278756462,school,RMTB,,1.0,
20.0,8.143394649873681,school,RMTB,,2.0,
21.0,10.5622960106038,school,RMTB,,2.0,
22.0,11.1348790185172,school,RMTB,,1.0,
23.0,12.583090592191413,school,RMTB,,1.0,
24.0,6.02210658321847,school,RMTB,,1.0,
25.0,8.412773908427047,school,RMTB,,1.0,
26.0,15.70062168674944,school,RMTB,,1.0,
27.0,11.35226279875715,school,RMTB,,2.0,
28.0,10.805509360014927,school,RMTB,,1.0,
29.0,8.632651905062563,school,RMTB,,2.0,
30.0,9.983108767734043,school,RMTB,,3.0,
31.0,12.371405306040142,school,RMTB,,1.0,
32.0,10.068597871076415,school,RMTB,,2.0,
33.0,8.868641343693072,school,RMTB,,1.0,
34.0,9.921703586575054,school,RMTB,,2.0,
35.0,13.124147446860214,school,RMTB,,2.0,
36.0,9.241935121094523,school,RMTB,,3.0,
37.0,7.280556608987151,school,RMTB,,1.0,
38.0,11.061816913563485,school,RMTB,,1.0,
39.0,10.141088512307508,school,RMTB,,2.0,
40.0,8.800900120587762,school,RMTB,,3.0,
41.0,10.330685760699575,school,RMTB,,1.0,
42.0,12.761661136721681,school,RMTB,,2.0,
43.0,10.226802269051419,school,RMTB,,1.0,
44.0,7.752061203683289,school,RMTB,,3.0,
45.0,9.74002744656587,school,RMTB,,2.0,
46.0,7.296335398528409,school,RMTB,,2.0,
47.0,10.896974808809446,school,RMTB,,1.0,
48.0,12.258103725761584,school,RMTB,,2.0,
49.0,9.946989173114924,school,RMTB,,1.0,
50.0,7.654579874197205,school,RMTB,,2.0,
51.0,9.383453893771307,school,RMTB,,2.0,
52.0,8.980424284792681,school,RMTB,,3.0,
53.0,8.034243996209984,school,RMTB,,1.0,
54.0,10.050657505995458,school,RMTB,,1.0,
55.0,13.364771497131505,school,RMTB,,2.0,
56.0,9.537327734064096,school,RMTB,,3.0,
57.0,13.433212424436475,school,RMTB,,2.0,
58.0,10.782815170541104,school,RMTB,,3.0,
59.0,8.599191688188284,school,RMTB,,2.0,
60.0,18.91673134896687,school,RMTB,,3.0,
61.0,12.665442856246187,school,RMTB,,1.0,
62.0,10.402219197723259,school,RMTB,,3.0,
63.0,9.6847547037371,school,RMTB,,1.0,
64.0,6.815722360865223,school,RMTB,,1.0,
65.0,8.891096433574246,school,RMTB,,3.0,
66.0,8.673048785344175,school,RMTB,,3.0,
67.0,11.712877828590205,school,RMTB,,1.0,
68.0,8.00792885641974,school,RMTB,,2.0,
69.0,10.875095066199064,school,RMTB,,2.0,
70.0,10.29633977001315,school,RMTB,,1.0,
71.0,10.326066654924917,school,RMTB,,2.0,
72.0,6.571514289894994,school,RMTB,,3.0,
73.0,8.336677560156545,school,RMTB,,2.0,
74.0,8.442952214541561,school,RMTB,,3.0,
75.0,6.055781910404749,school,RMTB,,2.0,
76.0,8.455586264209918,school,RMTB,,3.0,
77.0,11.002740082926145,school,RMTB,,2.0,
78.0,12.811868288538315,school,RMTB,,1.0,
79.0,9.226142394533268,school,RMTB,,1.0,
80.0,7.832380309213305,school,RMTB,,1.0,
81.0,11.480131369348415,school,RMTB,,1.0,
82.0,10.060966016764338,school,RMTB,,1.0,
83.0,7.604669801104096,school,RMTB,,3.0,
84.0,8.481707228749022,school,RMTB,,3.0,
85.0,12.850652672195288,school,RMTB,,2.0,
86.0,9.588602865380047,school,RMTB,,3.0,
87.0,9.703488315167204,school,RMTB,,2.0,
88.0,9.117351159238062,school,RMTB,,1.0,
89.0,8.543211472596118,school,RMTB,,1.0,
90.0,10.10949830172306,school,RMTB,,1.0,
91.0,8.661219997931298,school,RMTB,,3.0,
92.0,8.397132047807634,school,RMTB,,1.0,
93.0,6.27942411424244,school,RMTB,,1.0,
94.0,9.531375896188509,school,RMTB,,2.0,
95.0,6.034226648268979,school,RMTB,,1.0,
96.0,11.161118298694776,school,RMTB,,2.0,
97.0,11.027915054240868,school,RMTB,,3.0,
98.0,10.789980775451143,school,RMTB,,3.0,
99.0,7.448918148468476,school,RMTB,,2.0,
100.0,9.324191292993724,school,RMTB,,1.0,
101.0,14.74615871073896,school,RMTB,,1.0,
102.0,10.760236679457329,school,RMTB,,1.0,
103.0,10.587881597940028,school,RMTB,,3.0,
104.0,11.56924687230443,school,RMTB,,2.0,
105.0,7.67975609139755,school,RMTB,,2.0,
106.0,7.217294302254612,school,RMTB,,2.0,
107.0,8.218711399872847,school,RMTB,,1.0,
108.0,12.99412364659139,school,RMTB,,2.0,
109.0,11.029143952128708,school,RMTB,,3.0,
110.0,9.254443542787135,school,RMTB,,2.0,
111.0,8.58913638661024,school,RMTB,,1.0,
112.0,11.15925065120942,school,RMTB,,2.0,
113.0,10.71686816229434,school,RMTB,,2.0,
114.0,9.757993811621933,school,RMTB,,1.0,
115.0,9.04941382150086,school,RMTB,,3.0,
116.0,8.466954729091146,school,RMTB,,3.0,
117.0,9.73520655497721,school,RMTB,,3.0,
118.0,14.026053008237943,school,RMTB,,2.0,
119.0,16.10524641017934,school,RMTB,,1.0,
120.0,12.472377660583653,school,RMTB,,3.0,
121.0,10.036292168172753,school,RMTB,,2.0,
122.0,11.907396688511188,school,RMTB,,2.0,
123.0,9.51930076499808,school,RMTB,,2.0,
124.0,7.041232928296457,school,RMTB,,2.0,
125.0,9.197385995621378,school,RMTB,,2.0,
126.0,10.880750331873466,school,RMTB,,3.0,
127.0,10.839828682352433,school,RMTB,,1.0,
128.0,9.59945951993632,school,RMTB,,2.0,
129.0,11.918932019011292,school,RMTB,,1.0,
130.0,11.569129041566432,school,RMTB,,1.0,
131.0,11.014056845709712,school,RMTB,,2.0,
132.0,9.172343736533392,school,RMTB,,1.0,
133.0,7.962902833090099,school,RMTB,,2.0,
134.0,12.5440797159595,school,RMTB,,2.0,
135.0,9.586327192806323,school,RMTB,,3.0,
136.0,8.79638563553165,school,RMTB,,3.0,
137.0,10.991483932119737,school,RMTB,,2.0,
138.0,6.812329647228284,school,RMTB,,2.0,
0.0,1.8144030578621397,computer,RMTB,,1.0,
1.0,1.1843122804069683,computer,RMTB,,3.0,
2.0,2.326707854214963,computer,RMTB,,1.0,
3.0,4.961357617905982,computer,RMTB,,2.0,
4.0,2.4845957521400517,computer,RMTB,,2.0,
5.0,1.193361400602522,computer,RMTB,,1.0,
6.0,2.314488209976115,computer,RMTB,,3.0,
7.0,1.20610108690893,computer,RMTB,,2.0,
8.0,2.830071980199402,computer,RMTB,,1.0,
9.0,1.8195868972235685,computer,RMTB,,3.0,
10.0,2.229059711891952,computer,RMTB,,1.0,
11.0,0.8699960446361925,computer,RMTB,,2.0,
12.0,3.309536107177405,computer,RMTB,,3.0,
13.0,1.9083264430181732,computer,RMTB,,1.0,
14.0,1.424972976882381,computer,RMTB,,1.0,
15.0,1.3498743262816608,computer,RMTB,,2.0,
16.0,1.9248909589910923,computer,RMTB,,2.0,
17.0,1.0998535296217649,computer,RMTB,,1.0,
18.0,1.6061414125483677,computer,RMTB,,2.0,
19.0,1.2968840220239737,computer,RMTB,,3.0,
20.0,1.5667596418581415,computer,RMTB,,2.0,
21.0,2.3500619674292453,computer,RMTB,,2.0,
22.0,2.30354357129907,computer,RMTB,,2.0,
23.0,2.2224976323072165,computer,RMTB,,3.0,
24.0,0.34514501599934777,computer,RMTB,,3.0,
25.0,1.6732452633053734,computer,RMTB,,2.0,
26.0,1.6948811397987023,computer,RMTB,,3.0,
27.0,1.1774121423120245,computer,RMTB,,1.0,
28.0,2.7857981476076996,computer,RMTB,,3.0,
29.0,0.7680696294040773,computer,RMTB,,2.0,
30.0,2.7578075521217467,computer,RMTB,,1.0,
31.0,0.013188457467292025,computer,RMTB,,1.0,
32.0,2.5289527414169735,computer,RMTB,,2.0,
33.0,1.6282349492497212,computer,RMTB,,2.0,
34.0,0.9008659729455963,computer,RMTB,,2.0,
35.0,3.547116701449195,computer,RMTB,,3.0,
36.0,3.8359367148614893,computer,RMTB,,2.0,
37.0,3.323509629458457,computer,RMTB,,2.0,
38.0,1.3587940598318866,computer,RMTB,,3.0,
39.0,2.4288701144296323,computer,RMTB,,1.0,
40.0,2.989885962610688,computer,RMTB,,2.0,
41.0,2.023315008844202,computer,RMTB,,1.0,
42.0,1.7082686455145408,computer,RMTB,,3.0,
43.0,2.7274443529724417,computer,RMTB,,3.0,
44.0,1.8801227534982776,computer,RMTB,,1.0,
45.0,1.9838108085587662,computer,RMTB,,2.0,
46.0,0.6644482478210907,computer,RMTB,,1.0,
47.0,2.2932876529730133,computer,RMTB,,2.0,
48.0,2.0921091080483056,computer,RMTB,,2.0,
49.0,1.22992666173155,computer,RMTB,,3.0,
50.0,5.858455821507406,computer,RMTB,,3.0,
51.0,2.802341099585876,computer,RMTB,,2.0,
52.0,3.9772717898766397,computer,RMTB,,3.0,
53.0,1.098624383459969,computer,RMTB,,1.0,
54.0,2.0102701620468437,computer,RMTB,,2.0,
55.0,4.381194042852915,computer,RMTB,,3.0,
56.0,3.2869774860955943,computer,RMTB,,3.0,
57.0,4.152008843330921,computer,RMTB,,1.0,
58.0,2.2974189369963134,computer,RMTB,,1.0,
59.0,2.950998666734056,computer,RMTB,,3.0,
60.0,1.4108084983541207,computer,RMTB,,2.0,
61.0,1.7159554610266732,computer,RMTB,,1.0,
62.0,1.5413228926240363,computer,RMTB,,2.0,
63.0,0.9231910635792634,computer,RMTB,,3.0,
64.0,2.188113832100773,computer,RMTB,,1.0,
65.0,3.615253300711081,computer,RMTB,,1.0,
66.0,1.3811822530038196,computer,RMTB,,2.0,
67.0,2.1057096872708816,computer,RMTB,,1.0,
68.0,2.0363097804647365,computer,RMTB,,1.0,
70.0,2.9814430163876304,computer,RMTB,,1.0,
71.0,3.2391606037700407,computer,RMTB,,2.0,
72.0,1.5078332771767702,computer,RMTB,,1.0,
74.0,2.6554483289670427,computer,RMTB,,1.0,
75.0,3.0469525076632356,computer,RMTB,,2.0,
77.0,2.3903646122280895,computer,RMTB,,3.0,
78.0,1.1376354488301654,computer,RMTB,,2.0,
79.0,1.1991583716810028,computer,RMTB,,2.0,
80.0,1.3060778252379022,computer,RMTB,,2.0,
81.0,1.8210776131514228,computer,RMTB,,1.0,
82.0,2.6453835569439996,computer,RMTB,,2.0,
83.0,3.7180105682798024,computer,RMTB,,3.0,
84.0,2.6655360402649446,computer,RMTB,,3.0,
85.0,1.0387801772919336,computer,RMTB,,1.0,
86.0,2.2623757601240344,computer,RMTB,,1.0,
87.0,1.3872905058023126,computer,RMTB,,1.0,
88.0,3.9392717888383393,computer,RMTB,,2.0,
89.0,2.3848386306686753,computer,RMTB,,2.0,
90.0,2.790843902171904,computer,RMTB,,2.0,
91.0,3.8787813046700315,computer,RMTB,,3.0,
92.0,1.0921390768943604,computer,RMTB,,2.0,
93.0,2.6861406978623346,computer,RMTB,,1.0,
94.0,1.648353750528237,computer,RMTB,,2.0,
95.0,3.6656816215227743,computer,RMTB,,1.0,
96.0,3.1966485476452022,computer,RMTB,,2.0,
97.0,2.225087009645888,computer,RMTB,,2.0,
98.0,1.4584642699695474,computer,RMTB,,2.0,
99.0,0.4470937582495785,computer,RMTB,,1.0,
100.0,2.417886983530596,computer,RMTB,,2.0,
101.0,1.2912441111741897,computer,RMTB,,1.0,
102.0,2.855063628699695,computer,RMTB,,1.0,
103.0,1.5324494039072356,computer,RMTB,,3.0,
104.0,1.0493568717035366,computer,RMTB,,2.0,
105.0,4.732334439090418,computer,RMTB,,3.0,
106.0,2.2097974111611176,computer,RMTB,,2.0,
107.0,3.9190534209412475,computer,RMTB,,2.0,
108.0,1.0247375432375385,computer,RMTB,,1.0,
109.0,3.675878785284174,computer,RMTB,,1.0,
110.0,1.696133432534666,computer,RMTB,,3.0,
111.0,4.959495401935469,computer,RMTB,,3.0,
112.0,1.634980446393453,computer,RMTB,,2.0,
113.0,2.4582088263066564,computer,RMTB,,1.0,
114.0,2.238069880500322,computer,RMTB,,1.0,
115.0,3.0067552716885837,computer,RMTB,,1.0,
116.0,3.2701780828000686,computer,RMTB,,3.0,
117.0,2.6791605377539875,computer,RMTB,,2.0,
118.0,2.7308466454886675,computer,RMTB,,1.0,
119.0,1.3455732641007634,computer,RMTB,,1.0,
120.0,2.6787495663815997,computer,RMTB,,2.0,
121.0,2.1295049802058736,computer,RMTB,,1.0,
122.0,5.552670686584633,computer,RMTB,,3.0,
123.0,1.1140259121036777,computer,RMTB,,2.0,
124.0,2.5114295093647465,computer,RMTB,,2.0,
125.0,2.731213484278594,computer,RMTB,,1.0,
126.0,1.2555209401707292,computer,RMTB,,1.0,
127.0,2.513281722519413,computer,RMTB,,1.0,
128.0,1.5702907609777628,computer,RMTB,,3.0,
129.0,2.098315213143995,computer,RMTB,,2.0,
130.0,3.402007096079651,computer,RMTB,,1.0,
131.0,2.69369781269684,computer,RMTB,,2.0,
132.0,0.8343619453543717,computer,RMTB,,3.0,
133.0,2.363305074800911,computer,RMTB,,1.0,
134.0,3.987546451538824,computer,RMTB,,2.0,
135.0,3.3953913350792773,computer,RMTB,,2.0,
136.0,1.00858306192193,computer,RMTB,,2.0,
137.0,1.992116438554794,computer,RMTB,,3.0,
138.0,2.989880197721987,computer,RMTB,,2.0,
139.0,2.239500846396253,computer,RMTB,,2.0,
140.0,0.6510928730359363,computer,RMTB,,2.0,
141.0,1.4403545812505458,computer,RMTB,,3.0,
142.0,5.288529255194543,computer,RMTB,,3.0,
143.0,3.4332967547966042,computer,RMTB,,3.0,
144.0,2.56065578970331,computer,RMTB,,1.0,
145.0,0.8072676610321745,computer,RMTB,,1.0,
146.0,1.5616247867860764,computer,RMTB,,3.0,
147.0,2.9305751276601386,computer,RMTB,,2.0,
148.0,2.630225164963833,computer,RMTB,,3.0,
149.0,2.3304339408296686,computer,RMTB,,1.0,
150.0,3.8308634991644026,computer,RMTB,,2.0,
151.0,1.0200735471024296,computer,RMTB,,1.0,
152.0,2.9758071890983615,computer,RMTB,,3.0,
153.0,2.000563741737383,computer,RMTB,,2.0,
154.0,3.4695108606027873,computer,RMTB,,1.0,
155.0,2.7198742740566813,computer,RMTB,,1.0,
156.0,4.12803625325198,computer,RMTB,,2.0,
157.0,2.762880655441347,computer,RMTB,,2.0,
158.0,1.9601665339021477,computer,RMTB,,2.0,
159.0,2.747565741143624,computer,RMTB,,1.0,
160.0,3.6220997080161195,computer,RMTB,,1.0,
161.0,2.268164551422268,computer,RMTB,,1.0,
162.0,1.0275317577163199,computer,RMTB,,2.0,
163.0,1.5777266875043956,computer,RMTB,,2.0,
164.0,2.0075319349690517,computer,RMTB,,2.0,
165.0,2.2168513038402575,computer,RMTB,,1.0,
166.0,3.2860384007456713,computer,RMTB,,1.0,
167.0,0.38366829875697156,computer,RMTB,,2.0,
168.0,2.4625059503171167,computer,RMTB,,1.0,
170.0,1.4809966386951081,computer,RMTB,,2.0,
171.0,3.1208479688467423,computer,RMTB,,2.0,
172.0,2.8760028048360997,computer,RMTB,,2.0,
173.0,1.1969475551281918,computer,RMTB,,2.0,
174.0,2.842982885567994,computer,RMTB,,1.0,
175.0,4.152744863496406,computer,RMTB,,2.0,
176.0,2.783902163925881,computer,RMTB,,2.0,
177.0,1.8573830391698718,computer,RMTB,,2.0,
178.0,1.848717790875591,computer,RMTB,,1.0,
179.0,1.2015992359834942,computer,RMTB,,1.0,
180.0,2.5270552122722822,computer,RMTB,,1.0,
181.0,1.9636744255029828,computer,RMTB,,2.0,
182.0,2.158946717323058,computer,RMTB,,3.0,
183.0,1.3834825249685152,computer,RMTB,,2.0,
184.0,2.9030507816588824,computer,RMTB,,2.0,
185.0,1.5564306676725028,computer,RMTB,,1.0,
186.0,1.1670415373657836,computer,RMTB,,1.0,
187.0,3.435412932673154,computer,RMTB,,1.0,
188.0,1.0363954619705114,computer,RMTB,,2.0,
189.0,2.5048723554204217,computer,RMTB,,2.0,
1.0,0.25458288532838286,parkinson,RMTB,,1.0,
2.0,0.225901430565734,parkinson,RMTB,,2.0,
3.0,0.26665639865348484,parkinson,RMTB,,1.0,
4.0,0.29871100212449786,parkinson,RMTB,,2.0,
5.0,0.1447954178365742,parkinson,RMTB,,1.0,
6.0,0.163595193792027,parkinson,RMTB,,2.0,
7.0,0.28580638048548895,parkinson,RMTB,,2.0,
8.0,0.13495509000527814,parkinson,RMTB,,1.0,
9.0,0.1817241038409299,parkinson,RMTB,,2.0,
10.0,0.04127895847928585,parkinson,RMTB,,1.0,
11.0,0.8646605973344873,parkinson,RMTB,,2.0,
12.0,0.3884182821863246,parkinson,RMTB,,1.0,
13.0,0.42483126386832626,parkinson,RMTB,,1.0,
14.0,0.2412709510724565,parkinson,RMTB,,1.0,
15.0,0.18545803787515447,parkinson,RMTB,,1.0,
16.0,0.17735093817492023,parkinson,RMTB,,1.0,
17.0,1.5898513152295182,parkinson,RMTB,,2.0,
18.0,0.0380757226339791,parkinson,RMTB,,1.0,
19.0,0.24433841646107074,parkinson,RMTB,,1.0,
20.0,0.1302376395084807,parkinson,RMTB,,1.0,
21.0,0.8497352729611435,parkinson,RMTB,,2.0,
22.0,0.4466970353973115,parkinson,RMTB,,1.0,
23.0,0.36170174294391005,parkinson,RMTB,,2.0,
24.0,0.16092829855279572,parkinson,RMTB,,2.0,
25.0,0.20600635874428172,parkinson,RMTB,,2.0,
26.0,0.5750700055878393,parkinson,RMTB,,2.0,
27.0,0.20623191705092467,parkinson,RMTB,,2.0,
28.0,0.44770424638407696,parkinson,RMTB,,2.0,
29.0,0.5942561539183581,parkinson,RMTB,,2.0,
30.0,0.24920039580832437,parkinson,RMTB,,1.0,
31.0,1.0900084567442143,parkinson,RMTB,,2.0,
32.0,0.7943231190058618,parkinson,RMTB,,2.0,
33.0,0.10546401239118369,parkinson,RMTB,,2.0,
34.0,0.47781635321924154,parkinson,RMTB,,2.0,
35.0,0.273410403885363,parkinson,RMTB,,1.0,
36.0,0.0935255873886354,parkinson,RMTB,,2.0,
37.0,0.1860179502203412,parkinson,RMTB,,1.0,
38.0,0.35556605956814,parkinson,RMTB,,2.0,
39.0,0.266445987772389,parkinson,RMTB,,2.0,
40.0,0.27904103953541626,parkinson,RMTB,,1.0,
41.0,0.40309427834310235,parkinson,RMTB,,1.0,
42.0,0.7098049173751266,parkinson,RMTB,,2.0,
0.0,,landmine,RMTB,0.9411764705882353,,2.0
1.0,,landmine,RMTB,0.9236641221374046,,2.0
2.0,,landmine,RMTB,0.9407407407407408,,2.0
3.0,,landmine,RMTB,0.9629629629629629,,2.0
4.0,,landmine,RMTB,0.9636363636363636,,2.0
5.0,,landmine,RMTB,0.9724770642201835,,2.0
6.0,,landmine,RMTB,0.941747572815534,,2.0
7.0,,landmine,RMTB,0.9418604651162791,,2.0
8.0,,landmine,RMTB,0.9203539823008849,,2.0
9.0,,landmine,RMTB,1.0,,2.0
10.0,,landmine,RMTB,0.9266666666666666,,2.0
11.0,,landmine,RMTB,0.9655172413793104,,2.0
12.0,,landmine,RMTB,0.9494949494949495,,2.0
13.0,,landmine,RMTB,0.9380530973451328,,2.0
14.0,,landmine,RMTB,0.9595959595959596,,2.0
15.0,,landmine,RMTB,0.9509803921568627,,2.0
16.0,,landmine,RMTB,0.9215686274509803,,1.5
17.0,,landmine,RMTB,0.9285714285714286,,3.0
18.0,,landmine,RMTB,0.9885057471264368,,2.0
19.0,,landmine,RMTB,0.9222222222222223,,2.0
20.0,,landmine,RMTB,0.9404761904761905,,2.0
21.0,,landmine,RMTB,0.8928571428571429,,1.0
22.0,,landmine,RMTB,1.0,,2.0
23.0,,landmine,RMTB,0.8681318681318682,,2.0
24.0,,landmine,RMTB,0.9534883720930233,,2.0
25.0,,landmine,RMTB,0.945054945054945,,3.0
26.0,,landmine,RMTB,0.9506172839506173,,2.0
27.0,,landmine,RMTB,0.963855421686747,,2.0
28.0,,landmine,RMTB,0.9340659340659341,,2.0
0.0,,adult_gender,RMTB,0.9210477771628851,,1.0
1.0,,adult_gender,RMTB,0.8131675874769797,,1.0
0.0,,adult_race,RMTB,0.89937106918239,,2.0
